GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12,ETSAssert,224,83,12,2,46,18,12,3,5,3
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12,SuiteAttribute,28,57,0,0,3,10,3,4,3,4
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12,CommonFixture.GeoPackageVersion,18,45,2,0,1,5,4,2,3,2
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12,TestRunListener,0,5,0,0,0,3,0,3,0,3
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12,TestRunArg,9,33,0,0,0,4,2,3,2,3
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12,TileFixture,159,329,35,33,1,52,27,14,0,7
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12,SuiteFixtureListener,15,90,2,4,3,20,2,6,0,5
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.extensions.crswkt,CRSWKT,189,257,40,26,4,31,30,7,0,4
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.core,DataContentsTests,266,580,56,44,5,72,44,15,0,9
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.core,SQLiteContainerTests,450,693,94,52,5,134,68,14,0,9
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.core,SpatialReferenceSystemsTests,313,620,67,43,1,61,47,13,0,5
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.features,FeaturesTests,2679,2540,490,314,143,476,353,92,1,30
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.attributes,AttributeTests,120,128,24,14,0,17,16,6,0,3
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.util,XMLUtils,436,215,26,8,109,60,22,12,8,9
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.util,URIUtils,192,87,30,10,22,20,20,4,1,3
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.util,TestSuiteLogger,27,15,5,1,9,5,6,3,3,3
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.util,DatabaseUtility,63,37,12,6,2,6,9,2,1,1
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.util,NamespaceBindings,31,69,1,5,4,19,5,7,4,5
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.util,ValidationUtils,55,159,9,11,13,38,10,6,1,5
GeoPackage 1.2 Conformance Test Suite,org.opengis.cite.gpkg12.tiles,TileTests,1592,1606,300,156,39,279,209,45,1,25
